iter	Passed	Remaining
450	394	480
451	394	478
452	395	477
453	395	476
454	396	474
455	396	473
456	397	472
457	398	471
458	398	469
459	399	468
460	399	467
461	400	466
462	400	464
463	401	463
464	401	462
465	402	461
466	402	459
467	403	458
468	403	457
469	404	456
470	404	454
471	405	453
472	405	452
473	406	450
474	406	449
475	407	448
476	407	447
477	408	445
478	408	444
479	409	443
480	409	442
481	410	440
482	410	439
483	411	438
484	411	437
485	412	435
486	412	434
487	413	433
488	413	432
489	414	431
490	414	429
491	415	428
492	415	427
493	416	426
494	416	425
495	417	424
496	417	422
497	418	421
498	418	420
499	419	419
500	419	418
501	420	416
502	420	415
503	421	414
504	421	413
505	422	412
506	422	411
507	423	410
508	423	408
509	424	407
510	424	406
511	425	405
512	425	404
513	426	403
514	427	402
515	427	400
516	427	399
517	428	398
518	429	397
519	429	396
520	430	395
521	430	394
522	431	393
523	431	392
524	432	391
525	432	389
526	433	388
527	433	387
528	434	386
529	434	385
530	435	384
531	435	383
532	436	382
533	436	380
534	437	379
535	437	378
536	438	377
537	438	376
538	439	375
539	439	374
540	440	373
541	440	372
542	441	371
543	441	370
544	442	369
545	442	368
546	443	367
547	443	366
548	444	365
549	444	364
550	445	363
551	445	361
552	446	360
553	446	359
554	447	358
555	448	357
556	448	356
557	449	355
558	449	354
559	449	353
560	450	352
561	450	351
562	451	350
563	451	349
564	452	348
565	452	347
566	453	346
567	453	345
568	454	344
569	454	343
570	455	342
571	455	341
572	456	340
573	456	339
574	457	337
575	457	336
576	458	335
577	458	334
578	459	334
579	459	333
580	460	332
581	461	331
582	461	330
583	462	329
584	462	328
585	463	327
586	463	326
587	464	325
588	464	324
589	465	323
590	465	322
591	466	321
592	466	320
593	467	319
594	467	318
595	468	317
596	468	316
597	469	315
598	469	314
599	470	313
600	470	312
601	471	311
602	471	310
603	472	309
604	472	308
605	473	307
606	473	306
607	474	305
608	474	304
609	475	303
610	475	302
611	476	301
612	476	300
613	477	300
614	477	299
615	478	298
616	478	297
617	479	296
618	479	295
619	480	294
620	480	293
621	481	292
622	481	291
623	482	290
624	482	289
625	483	288
626	483	287
627	484	286
628	484	285
629	485	284
630	485	283
631	486	283
632	486	282
633	487	281
634	487	280
635	488	279
636	488	278
637	489	277
638	489	276
639	490	275
640	490	274
641	491	273
642	491	272
643	492	272
644	492	271
645	493	270
646	493	269
647	494	268
648	494	267
649	495	266
650	495	265
651	496	264
652	496	263
653	497	262
654	497	262
655	497	261
656	498	260
657	498	259
658	499	258
659	499	257
660	500	256
661	500	255
662	501	254
663	501	253
664	502	253
665	502	252
666	503	251
667	503	250
668	504	249
669	505	248
670	505	247
671	506	247
672	506	246
673	507	245
674	507	244
675	508	243
676	509	242
677	509	242
678	510	241
679	510	240
680	511	239
681	511	238
682	512	237
683	512	236
684	513	235
685	513	235
686	514	234
687	514	233
688	515	232
689	515	231
690	516	230
691	516	230
692	517	229
693	550	242
694	551	242
695	552	241
696	552	240
697	553	239
698	553	238
699	554	237
700	555	236
701	555	235
702	556	235
703	556	234
704	557	233
705	557	232
706	558	231
707	559	230
708	559	229
709	560	228
710	561	228
711	561	227
712	562	226
713	563	225
714	564	224
715	565	224
716	566	223
717	566	222
718	567	221
719	568	220
720	568	220
721	569	219
722	569	218
723	570	217
724	570	216
725	571	215
726	571	214
727	572	213
728	572	212
729	573	212
730	573	211
731	574	210
732	574	209
733	575	208
734	575	207
735	576	206
736	576	205
737	577	204
738	577	204
739	578	203
740	578	202
741	579	201
742	579	200
743	580	199
744	580	198
745	581	197
746	581	197
747	582	196
748	582	195
749	583	194
750	583	193
751	584	192
752	584	191
753	585	191
754	586	190
755	586	189
756	587	188
757	587	187
758	588	186
759	588	185
760	589	185
761	589	184
762	590	183
763	590	182
764	591	181
765	591	180
766	592	179
767	592	179
768	593	178
769	593	177
770	594	176
771	594	175
772	595	174
773	595	173
774	596	173
775	596	172
776	597	171
777	597	170
778	598	169
779	599	168
780	599	168
781	600	167
782	600	166
783	601	165
784	601	164
785	601	163
786	602	163
787	602	162
788	603	161
789	603	160
790	604	159
791	604	158
792	605	158
793	606	157
794	606	156
795	607	155
796	607	154
797	608	154
798	609	153
799	609	152
800	610	151
801	611	150
802	611	150
803	612	149
804	613	148
805	613	147
806	614	146
807	615	146
808	615	145
809	616	144
810	617	143
811	618	143
812	618	142
813	619	141
814	619	140
815	620	139
816	621	139
817	622	138
818	622	137
819	623	136
820	623	136
821	624	135
822	625	134
823	625	133
824	626	132
825	627	132
826	627	131
827	628	130
828	629	129
829	630	129
830	630	128
831	631	127
832	632	126
833	632	125
834	633	125
835	633	124
836	634	123
837	635	122
838	636	122
839	636	121
840	637	120
841	638	119
842	639	119
843	639	118
844	640	117
845	641	116
846	641	115
847	642	115
848	643	114
849	643	113
850	644	112
851	645	112
852	646	111
853	646	110
854	647	109
855	648	109
856	648	108
857	649	107
858	649	106
859	650	105
860	651	105
861	652	104
862	652	103
863	653	102
864	654	102
865	654	101
866	655	100
867	656	99
868	656	98
869	657	98
870	658	97
871	658	96
872	659	95
873	660	95
874	660	94
875	661	93
876	662	92
877	663	92
878	663	91
879	664	90
880	665	89
881	666	89
882	666	88
883	667	87
884	668	86
885	668	86
886	669	85
887	670	84
888	670	83
889	671	82
890	672	82
891	672	81
892	673	80
893	674	79
894	674	79
895	675	78
896	676	77
897	677	76
898	677	76
899	678	75
900	678	74
901	679	73
902	680	73
903	680	72
904	681	71
905	681	70
906	682	70
907	683	69
908	684	68
909	684	67
910	685	66
911	685	66
912	686	65
913	687	64
914	688	63
915	688	63
916	689	62
917	689	61
918	690	60
919	691	60
920	691	59
921	692	58
922	693	57
923	693	57
924	694	56
925	695	55
926	695	54
927	696	54
928	697	53
929	697	52
930	698	51
931	699	51
932	699	50
933	700	49
934	701	48
935	701	47
936	702	47
937	703	46
938	704	45
939	704	44
940	705	44
941	706	43
942	707	42
943	707	41
944	708	41
945	708	40
946	709	39
947	710	38
948	710	38
949	711	37
950	711	36
951	712	35
952	713	35
953	713	34
954	714	33
955	714	32
956	715	32
957	716	31
958	716	30
959	717	29
960	718	29
961	719	28
962	719	27
963	720	26
964	721	26
965	721	25
966	722	24
967	722	23
968	723	23
969	724	22
970	724	21
971	725	20
972	725	20
973	726	19
974	726	18
975	727	17
976	727	17
977	728	16
978	729	15
979	729	14
980	730	14
981	730	13
982	731	12
983	732	11
984	732	11
985	733	10
986	734	9
987	734	8
988	735	8
989	736	7
990	736	6
991	737	5
992	738	5
993	738	4
994	739	3
995	739	2
996	740	2
997	741	1
998	741	0
999	742	0
